version 2
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage
instanceKlass com/intellij/httpClient/injection/http/request/HttpClientAwsAppSyncJsonToHeaderInjector
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet$$serializer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102010800
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar$$serializer
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestMessagesGroup
instanceKlass com/intellij/collaboration/api/dto/GraphQLErrorDTO
instanceKlass com/intellij/lang/findUsages/EmptyFindUsagesProvider
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage$$serializer
instanceKlass com/intellij/lang/findUsages/FindUsagesProvider
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes$Companion
instanceKlass com/intellij/openapi/ui/DialogWrapperDialog
# instanceKlass org/jetbrains/plugins/github/api/GithubApiRequest$Companion$$Lambda+0x0000000101f79ba0
instanceKlass com/intellij/collaboration/api/dto/GraphQLResponseDTO
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestBody
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes
instanceKlass com/intellij/workspaceModel/ide/impl/VirtualFileUrlsLazyInitializer
instanceKlass org/jetbrains/plugins/textmate/bundles/BundleReaderKt$readTextMateBundle$1
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateBundleReader
instanceKlass org/jetbrains/plugins/textmate/plist/PListValue
instanceKlass  @bci com/intellij/openapi/vfs/encoding/EncodingManagerImpl computeCharsetFromContent (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/nio/charset/Charset; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/encoding/EncodingManagerImpl$$Lambda+0x000000010200fd18
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes$$serializer
# instanceKlass git4idea/commands/GitImplBase$$Lambda+0x0000000101f1ceb0
instanceKlass org/jetbrains/plugins/textmate/plist/Plist
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt$elementDescriptors$1$1
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt$special$$inlined$Iterable$1
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptorKt
instanceKlass kotlinx/serialization/internal/PluginHelperInterfacesKt
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$activities$1$1
instanceKlass kotlinx/serialization/internal/GeneratedSerializer$DefaultImpls
instanceKlass kotlinx/serialization/json/JsonSchemaCacheKt
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestCompositeElement
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension$$serializer
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderEP
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderRegistry
instanceKlass com/intellij/openapi/ui/impl/AbstractDialog
instanceKlass com/intellij/httpClient/injection/http/request/HttpRequestBodyInjector
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension
instanceKlass org/jetbrains/plugins/textmate/plist/XmlPlistReader
instanceKlass com/intellij/openapi/ui/DialogWrapperPeer
instanceKlass org/jetbrains/plugins/textmate/plist/JsonPlistReader$Companion
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexer
instanceKlass org/jetbrains/plugins/textmate/plist/JsonPlistReader
instanceKlass org/jetbrains/plugins/textmate/plist/CompositePlistReader
instanceKlass org/jetbrains/plugins/textmate/plist/PlistReader
instanceKlass com/intellij/lang/cacheBuilder/WordsScanner
instanceKlass org/jetbrains/plugins/textmate/bundles/BundleReaderKt
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding
instanceKlass com/intellij/openapi/ui/DialogWrapperPeerFactory
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Lcom/intellij/openapi/project/Project;Ljava/awt/Component;ZLcom/intellij/openapi/ui/DialogWrapper$IdeModalityType;Z)V 134 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x000000010200c000
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReaderKt
instanceKlass com/intellij/openapi/ui/DialogWrapper$1
instanceKlass org/jetbrains/plugins/textmate/TextMateServiceImpl$WhenMappings
instanceKlass org/jetbrains/plugins/textmate/bundles/BundleType$Companion
instanceKlass com/jetbrains/rdclient/fileStructure/FrontendFileStructureHost$Companion
instanceKlass org/intellij/plugins/markdown/fenceInjection/CodeFenceInjector$Companion
instanceKlass com/intellij/ui/messages/AlertMessagesManager$Companion
instanceKlass com/intellij/ui/messages/AlertMessagesManager
instanceKlass com/jetbrains/rdserver/ui/BackendMessagesService$Companion
instanceKlass com/intellij/ui/messages/MessagesServiceImpl
instanceKlass com/jetbrains/rd/ide/model/TypeHierarchyViewStyle$Companion
instanceKlass com/intellij/openapi/ui/messages/MessagesService$Companion
instanceKlass com/intellij/openapi/ui/messages/MessagesService
instanceKlass com/jetbrains/rd/ide/model/RdTypeHierarchyTree$Companion
# instanceKlass com/intellij/framework/detection/impl/FrameworkDetectionIndex$1$$Lambda+0x0000000101ff9be8
instanceKlass com/intellij/openapi/ui/MessageDialogBuilder$Companion
instanceKlass com/intellij/openapi/ui/MessageDialogBuilder
instanceKlass org/jetbrains/plugins/textmate/TextMateBundlesLoader
instanceKlass org/intellij/plugins/markdown/fenceInjection/CodeFenceInjector
instanceKlass com/intellij/rider/navbar/CSharpNavBarMembersSupport
instanceKlass com/jetbrains/rider/navbar/RiderNavBarMembersSupport
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerRunConfigurationProtocolListener$Companion
instanceKlass com/intellij/rider/navbar/RiderNavBarItemProviderKt
instanceKlass com/intellij/platform/ide/core/customization/IdeLifecycleUiCustomization$Companion
# instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x0000000101ff8b78
instanceKlass com/intellij/platform/ide/core/customization/IdeLifecycleUiCustomization
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$3
# instanceKlass org/jetbrains/plugins/textmate/TextMateServiceImplKt$$Lambda+0x0000000101ff7250
instanceKlass org/jetbrains/plugins/textmate/TextMateBundleToLoad
instanceKlass com/intellij/openapi/wm/impl/CloseProjectWindowHelper$Companion
instanceKlass com/intellij/openapi/wm/impl/CloseProjectWindowHelper
# instanceKlass org/jetbrains/plugins/textmate/TextMateServiceImplKt$$Lambda+0x0000000101ff6b60
instanceKlass com/jetbrains/rider/model/RdDockerComposeProperties$Companion
instanceKlass com/jetbrains/rider/model/RdDockerComposeProperties
# instanceKlass com/intellij/openapi/application/PluginPathManager$SubRepoHolder$$Lambda+0x0000000101ff5a60
instanceKlass com/jetbrains/rider/model/RdDockerfileProjectProperties$Companion
instanceKlass com/intellij/openapi/application/PluginPathManager$SubRepoHolder
instanceKlass com/jetbrains/rider/model/RdDockerfileProjectProperties
instanceKlass org/jetbrains/plugins/textmate/TextMateServiceImplKt
instanceKlass  @bci com/intellij/platform/lsp/impl/LspServerManagerImpl startServersIfNeeded (Ljava/lang/Class;)V 97 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspServerManagerImpl$$Lambda+0x0000000101fef8b0
instanceKlass com/jetbrains/rider/model/RdAddDockerComposeFileCommand$Companion
instanceKlass com/jetbrains/rider/model/RdAddDockerComposeFileCommand
instanceKlass com/jetbrains/rider/model/RdAddDockerfileCommand$Companion
instanceKlass com/jetbrains/rider/model/RdAddDockerfileCommand
instanceKlass  @bci com/intellij/platform/lsp/impl/LspServerManagerImpl startServersIfNeeded (Ljava/lang/Class;)V 43 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspServerManagerImpl$$Lambda+0x0000000101feead0
instanceKlass org/intellij/plugins/intelliLang/inject/xml/XmlLanguageInjector
instanceKlass com/jetbrains/rider/model/RdUpdateStaticAssetsFileCommand$Companion
instanceKlass com/jetbrains/rider/model/RdUpdateStaticAssetsFileCommand
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateBuiltinBundlesSettings$State
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000000101fee3f0
instanceKlass com/jetbrains/rider/model/RdProjectPropertiesRequest$Companion
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000000101fedf50
instanceKlass com/jetbrains/rider/model/RdProjectPropertiesRequest
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateBuiltinBundlesSettings$Companion
instanceKlass com/intellij/rider/navbar/RiderNavBarMemberItemDataRule
instanceKlass com/jetbrains/rider/model/RdProjectPropertiesResponse$Companion
instanceKlass com/jetbrains/rider/model/RdProjectPropertiesResponse
instanceKlass com/jetbrains/rider/model/DockerModel$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/FloatingToolbar$1$1$1$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101ff4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101ff4000
# instanceKlass com/intellij/lang/typescript/lsp/JSFrameworkLspServerDescriptorKt$$Lambda+0x0000000101ff08b0
instanceKlass com/intellij/lang/typescript/lsp/JSFrameworkLspServerDescriptorKt
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptServiceWebSymbolContextChangeListenerKt
# instanceKlass com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil$$Lambda+0x0000000101fea400
# instanceKlass com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil$$Lambda+0x0000000101feaca8
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000000101f4e6c0
instanceKlass com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000000101f4e460
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootScanner$Companion$visitDirsRecursivelyWithoutExcluded$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 90 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/roots/VcsRootScanner$Companion$visitDirsRecursivelyWithoutExcluded$1$$Lambda+0x0000000101f4e220
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptServiceWebSymbolContextChangeListener
instanceKlass com/intellij/html/webSymbols/WebSymbolHtmlContextChangeListener
instanceKlass com/intellij/openapi/vcs/roots/VcsRootScannerKt
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000000101f4db78
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000000101f4d920
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityExternalDirectoryProvider
instanceKlass com/intellij/webSymbols/context/WebSymbolContextChangeListener$Companion
instanceKlass com/intellij/webSymbols/context/WebSymbolContextChangeListener
instanceKlass com/jetbrains/rider/projectView/baseDirectories/ExternalDirectoryProvider$Companion
instanceKlass com/jetbrains/rider/projectView/baseDirectories/ExternalDirectoryProvider
# instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x0000000101e37a68
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 acceptFileType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/ThreeState; 15 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000000101fec920
instanceKlass org/intellij/lang/xpath/xslt/impl/XPathLanguageInjector
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$applyFileTypeHints$1
instanceKlass com/intellij/json/JsonElementTypes
instanceKlass com/intellij/json/JsonTokenSets
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMatePersistentBundle$$serializer
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMatePersistentBundle$Companion
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMatePersistentBundle
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderDefaultVcsRootPolicy$1
instanceKlass com/intellij/openapi/vcs/impl/DefaultVcsRootPolicy
instanceKlass  @bci com/intellij/openapi/application/WriteAction run (Lcom/intellij/util/ThrowableRunnable;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteAction$$Lambda+0x0000000101fe79f0
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateUserBundlesSettings$State
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$nonBlockingRefresh$3$3 invoke (Ljava/util/List;)V 118 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$nonBlockingRefresh$3$3$$Lambda+0x0000000101e37458
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetector
instanceKlass com/intellij/psi/css/CssLanguageInjector
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateUserBundlesSettings$Companion
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$nonBlockingRefresh$3$3 invoke (Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$nonBlockingRefresh$3$3$$Lambda+0x0000000101e371e8
instanceKlass com/intellij/openapi/vcs/roots/VcsRootErrorsFinder
instanceKlass com/intellij/json/JsonParserDefinition
instanceKlass org/jetbrains/plugins/textmate/language/syntax/selector/TextMateSelectorWeigherImpl
instanceKlass org/jetbrains/plugins/textmate/language/syntax/selector/TextMateSelectorCachingWeigher
instanceKlass com/intellij/psi/impl/source/html/HtmlScriptLanguageInjector
instanceKlass org/jetbrains/plugins/textmate/language/syntax/selector/TextMateSelectorWeigher
instanceKlass org/jetbrains/plugins/textmate/language/syntax/lexer/SyntaxMatchUtils
instanceKlass com/intellij/psi/impl/cache/impl/todo/VersionedTodoIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/PlatformIdTableBuilding
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101fea000
# instanceKlass org/jetbrains/plugins/textmate/TextMateServiceImpl$$Lambda+0x0000000101fe8498
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$WhenMappings
# instanceKlass org/jetbrains/plugins/textmate/language/preferences/ShellVariablesRegistryImpl$$Lambda+0x0000000101fe8240
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator$toHint$1 invoke (Lcom/intellij/openapi/fileTypes/FileType;)Ljava/lang/Boolean; 33 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$toHint$1$$Lambda+0x0000000101fe6260
instanceKlass org/jetbrains/plugins/textmate/language/preferences/ShellVariablesRegistryImpl
instanceKlass org/jetbrains/plugins/textmate/language/preferences/ShellVariablesRegistry
